-- Install configuration: "Release"
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-cli-only-parity.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-install-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-browser-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-cli-only-run.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-build-capabilities.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-model-status.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/DELIVERY-PLAN.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/FIRST-RUN.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/ARCHITECTURE.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/DELIVERY-RESULTS.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/DISCUSSION-DRAFT.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/PRECISION-VALIDATION.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/VIDEO-NUMERICS.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/README.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/ncnn-upstream-comparison.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/official-model-current.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-run-final-seventeen-reviewed-replay.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-run-final-six-reviewed-replay.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/image-run-final-256-vulkan-reviewed-replay.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-run-cpu-v1-reviewed-replay.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/validator-replay-summary.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-blocks-baseline.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/suite.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/official-trajectory-block-19
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/official-trajectory-block-19/case.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/official-trajectory-block-31
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/official-trajectory-block-31/case.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/verification-hardening.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/cli.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/engine-boundaries.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/sdk-smoke.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/native-first-use.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/install-layout-failure-buffered.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/install-layout-failure-mapped.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/installed-cpu-self-test.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-blocks-new-buffered.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-blocks-new-mapped.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-a.stdout
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-a.stderr
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-a.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-a.stdout
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-a.stderr
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-a.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-b.stdout
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-b.stderr
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-b.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-b.stdout
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-b.stderr
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-b.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/web.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video17-buffered-a-parity.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video17-mapped-a-parity.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video17-mapped-b-parity.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video17-buffered-b-parity.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/weight-io-experiment.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/copy-image-model.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/copy-video-model.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline-namespace-first-attempt.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/ctest.log
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/evidence-contract.log
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/cli.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/engine-boundaries.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/first-use.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/sdk-build.log
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/sdk-smoke.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/mesa.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/mesa.stderr
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/mesa-wrong-architecture.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/mesa-wrong-architecture.stderr
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-jpeg-before-fix-reference.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline-before-jpeg-fix.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-jpeg-before-fix-run.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/ctest.log
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/evidence-contract.log
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/cli.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/engine-boundaries.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/first-use.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/sdk-build.log
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/sdk-smoke.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/mesa.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/mesa.stderr
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/scope.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-jpeg-fixed-parity.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/report.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/comparison.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/output.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/comparison-input.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/official-reference.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline-delivery.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-jpeg-fixed-run.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/image-jobs.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/image-job.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/stderr
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/sdk-build.log
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/sdk-smoke.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/network-routes.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/network-namespace.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/cpu.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/check.sh
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-jobs.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-job.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-mp4-probe.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/live-capabilities.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/live-models.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/live-app.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/worker-validation-logs.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/delivery-basis.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/browser-review.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/engine
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/engine/glslang-LICENSE.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/engine/SPIRV-Tools-LICENSE.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/engine/ncnn-LICENSE.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/engine/sources.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/engine/stb-MIT.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/COPYING.GPLv3
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/COPYING.GPLv2
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/COPYING.LGPLv3
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/COPYING.LGPLv2.1
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/sources.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/NOTICE.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/libjpeg
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/libjpeg/LICENSE.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/libjpeg/README.ijg
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/media/libjpeg/sources.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/engine-dependencies.lock.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/converter-dependencies.lock.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/model-sources.lock.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/CLI11-BSD.txt
