-- Install configuration: "Release"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-build-capabilities.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-model-status.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/DELIVERY-PLAN.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/FIRST-RUN.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/ARCHITECTURE.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/DELIVERY-RESULTS.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/DISCUSSION-DRAFT.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/PRECISION-VALIDATION.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/VIDEO-NUMERICS.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/MEMORY-VALIDATION.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/README.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/ncnn-upstream-comparison.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/official-model-current.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-run-final-seventeen-reviewed-replay.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-run-final-six-reviewed-replay.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/image-run-final-256-vulkan-reviewed-replay.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-run-cpu-v1-reviewed-replay.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/validator-replay-summary.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-blocks-baseline.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/suite.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/official-trajectory-block-19
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/official-trajectory-block-19/case.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/official-trajectory-block-31
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-cases/official-trajectory-block-31/case.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/verification-hardening.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/cli.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/engine-boundaries.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/sdk-smoke.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/native-first-use.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/install-layout-failure-buffered.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/install-layout-failure-mapped.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/installed-cpu-self-test.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-blocks-new-buffered.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/same-input-blocks-new-mapped.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-a.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-a.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-a.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-a.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-a.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-a.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-b.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-b.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-mapped-b.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-b.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-b.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/measurements/video17-buffered-b.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/web.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video17-buffered-a-parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video17-mapped-a-parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video17-mapped-b-parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video17-buffered-b-parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/weight-io-experiment.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/copy-image-model.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/copy-video-model.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline-namespace-first-attempt.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/ctest.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/evidence-contract.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/cli.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/engine-boundaries.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/first-use.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/sdk-build.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/sdk-smoke.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/mesa.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/mesa.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/mesa-wrong-architecture.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci/mesa-wrong-architecture.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-jpeg-before-fix-reference.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline-before-jpeg-fix.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-jpeg-before-fix-run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/ctest.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/evidence-contract.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/cli.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/engine-boundaries.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/first-use.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/sdk-build.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/sdk-smoke.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/mesa.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/mesa.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/local-native-ci-final/scope.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-jpeg-fixed-parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/comparison.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/output.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/comparison-input.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-photo-quality/official-reference.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline-delivery.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/natural-jpeg-fixed-run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/image-jobs.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/image-job.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/sdk-build.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/sdk-smoke.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/network-routes.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/network-namespace.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/cpu.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/offline/check.sh
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-jobs.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-job.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/video-mp4-probe.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/live-capabilities.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/live-models.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/live-app.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/worker-validation-logs.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/delivery-basis.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/delivery-v1/browser-review.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-rope-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-rope-v1/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-rope-v1/parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-rope-v1/video17-rope-v1.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-rope-v1/video17-rope-v1.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-v1/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-v1/parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-v1/video17-prescale-v1.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-v1/video17-prescale-v1.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-cpu-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-cpu-v1/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-cpu-v1/parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-cpu-v1/video17-prescale-cpu-v1.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-prescale-cpu-v1/video17-prescale-cpu-v1.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-fma-cpu-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-fma-cpu-v1/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-fma-cpu-v1/parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-fma-cpu-v1/video17-fma-cpu-v1.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-fma-cpu-v1/video17-fma-cpu-v1.stderr
